path,bytes,sha256
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Loco_Walk_Fwd_NoRM.FBX,1899744,7e9470ec7af9030de4754bfdab7a60a59289af61f23dd7c4fd17b676582a1f7e
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Loco_Walk_Fwd_NoRM.FBX.meta,38727,8771614e50cbd0025ec01ec26c628d6c8a2d129e7f15a7be096ab16c96dd8045
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Loco_Walk_Fwd_Start.FBX,1241024,eced48625e8dcde3664e9d9cd75da9f7692b178cdfc26945b0249c2c15946ddd
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Loco_Walk_Fwd_Start.FBX.meta,38727,2d13fba7b9f6eac002082b1d98780efbcb8de515549832ce51a994119453fd98
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Loco_Walk_Fwd_Stop.FBX,1180752,f89553e5e45c6978c97f1ef67bb12f561e1163dd8a74edf1e93fe5f56ea0cbd9
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Loco_Walk_Fwd_Stop.FBX.meta,38726,fc3ebb4d18e45f7b3208914afcbe0e4190b390e5be14949066d6f43d0867251a
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Moonshine/MCU_am_Moonshine_01_Drink_Loop.FBX,1568288,4672dc4ddc6056e72d4d0e5e89e4be7586b4ed0d96b1e475c21a43dbc46db520
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Moonshine/MCU_am_Moonshine_01_Drink_Loop.FBX.meta,38715,0e5f6b63c57c2e8283d96197df7bb40849e524652acb0545da89217e39858f4c
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Moonshine/MCU_am_Moonshine_Trans_Stand.FBX,1715696,bdd75f7dacc5719d4efa98b8e8870514475c1f6aa7a5892a8147028020456fcc
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Moonshine/MCU_am_Moonshine_Trans_Stand.FBX.meta,38713,6620b25faad6a771da181b295fc62b3198c1584017596dc762adf8226f7d6195
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Moonshine/MCU_am_Stand_Trans_Moonshine.FBX,1628896,8f6af8aaf79fa85c71f2d2a3a8d75d46657ace7e8afdc8fd3a1de357762e1d52
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Moonshine/MCU_am_Stand_Trans_Moonshine.FBX.meta,38713,dba6014514cae8b83f7acc6c9959b902c0818f887f1ee9fab8e24d30118122ff
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Idle_01.FBX,2005616,4c1c75e12f7834c453b7d2bbbee27a87374fd378d48d5c875e8c651853a4a867
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Idle_01.FBX.meta,38713,79803947716897680b4531c46b40831b16ff6d242f8e68974da9703726f63246
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Bwd.FBX,841008,1f25b42107f53be89ea576e1765e913ac8d168836234cfd5a1a7b39018c641b9
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Bwd.FBX.meta,38718,fea78a298e2702b65d1e64ff47ded1f5d13b29c2bf6a47a8890a869b262981ed
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_BwdLeft.FBX,841024,111bd48bbaf07593b25268823c44db9d333025f3804f853437b22c7855c8956f
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_BwdLeft.FBX.meta,38722,399ec132be314c4dd7afbcc488b620d7774930f840a0823e0ef2d7d0a78ad53a
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_BwdLeft_NoRM.FBX,841040,4aedae4914486b1b154d3f0e765e0fd4e16942948d120420c3d0c5c3f3aaf333
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_BwdLeft_NoRM.FBX.meta,38727,3092513940449d7213c926abeec6146b24ab52c319f1f7ce653b95e962c516be
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_BwdRight.FBX,841024,94a078c5639efe0d4abb948b1aa15af0e0f5320bb39e2ba78f0935831a385d3d
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_BwdRight.FBX.meta,38723,16248c494bc976e07c469ca6ede5be24ae64f93a36ce3717196dd1baada32f8a
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_BwdRight_NoRM.FBX,841040,1bc89ed8154a5b8553623c8b4443e65739b3cdc0a3a4fa50e001b008c3cbca5c
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_BwdRight_NoRM.FBX.meta,38728,730cf3d12f91c3f5ddbe7c6f687df0d2c815af4d8f61d00f24162cbdd83a6803
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Bwd_NoRM.FBX,841024,ecf711718e686c720a2643525d812127764025b8b61ed91139b8f969af1ec1f0
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Bwd_NoRM.FBX.meta,38723,dbe34cda94b4e6541a9e63975f78c37605ead768d74c92125743f86e84d17943
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Fwd.FBX,841008,9ee2db311df18c29abb72cbf6bdec7ad3e0119890dc56a41aca3c76bd551c50e
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Fwd.FBX.meta,38718,b426963878342fbc1c877709452e88ea996aff23cc3486802fa62548a14b8370
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_FwdLeft.FBX,841024,0fb14792ce95bef1db9da16a2b0fff9957bbcfbd7bc9cf8ba63049d66b6add03
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_FwdLeft.FBX.meta,38722,cb8176d9d5dfdee1a825173190991312395b4b2ee5adac8a24efca922b92a7f9
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_FwdLeft_NoRM.FBX,841040,1cecda45bd0565e38b1e6d9c9ef07e19ca9a5b1b37005ab023d8336dceb06242
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_FwdLeft_NoRM.FBX.meta,38727,169228982a1763837cade931177e8c222dfb5ae374788596098f00e395b070b7
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_FwdRight.FBX,841024,b9e20e904b9d5cfec349ba1b12690c1bf0188a46427add78d2e46c3409096114
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_FwdRight.FBX.meta,38723,1da5d069befd61b2c27531aa72f229997300a91276a55a081e2771dbef47bba9
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_FwdRight_NoRM.FBX,841040,2ed28c2e0b45ac97d257ce05177e490a7625c23fa0f2e5578751f1017fbc3e79
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_FwdRight_NoRM.FBX.meta,38728,5833f55f1006df5fdf3acedb80d9a530bffd7f5500be9bdb2aeae6a94665b83e
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Fwd_NoRM.FBX,841024,38b2b8b733116e4ad2aba542c94ff7f603c412af0e220a6a7047e39c9216bd2d
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Fwd_NoRM.FBX.meta,38723,91a574c5f04584a8197d832fcb7f19732e12f20479825ad399e8509f25b71311
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Left.FBX,841024,333930df2e87a2284c32d20c4dfe55188140f87b9d48cc6c6482d0b4d3423982
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Left.FBX.meta,38719,3f18537dcef8b089a5bad2a184334b011eb341bc2e2a74b24d54109083e4bce5
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Left_NoRM.FBX,841024,f44d24f89d0ff1fc00e780244ef55a2ab4e0ffa301025aa16c20c81298ef6743
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Left_NoRM.FBX.meta,38724,e47327e82db67fac30a709f5bb4358142e5b37900427d30123255d7b68184b79
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Right.FBX,841024,b73fefe372d5be9e4ad232e4e9bc1a64d0252de55bce65507aa73d6af4eeea55
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Right.FBX.meta,38720,916378115b038e2a4e29af06eeb02285cfdddcae927c6f85d74d51a6123ed2ba
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Right_NoRM.FBX,841024,aeda6c308fa535a01e2f99b311b35b25ae1e490020323674e1c6ee58ff697eff
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/OrcHammer/MCU_am_OrcHammer_Loco_Walk_Right_NoRM.FBX.meta,38725,f710741b721490dd5b3fdeed60cb10dd3eccfcb5abfb496e581e0c2b60f18985
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Piano/MCU_am_SitPiano_Play_01.FBX,1931072,b16a7cfaab65c77552d34833efc0a10ac6ba6ee6ae03b7e286c54cf63388056c
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Piano/MCU_am_SitPiano_Play_01.FBX.meta,38708,47f5874bc8ae9652edbd429b2ad4e6dd4e47caa975be978f172147f771b33a45
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Piano/MCU_am_SitPiano_Trans_Stand.FBX,1784480,1cf1181e1ad0afa633f279255248d85119d472c00f6a92cd1a1a3ab84512ec4f
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Piano/MCU_am_SitPiano_Trans_Stand.FBX.meta,38712,dcc07b2c26f5eb9d22749c17685a094b0162755db8b50a4ba9d512a1fce029dd
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Piano/MCU_am_Stand_Trans_SitPiano.FBX,1666544,72241f2f35dfa9315268b359296536494b3926374da6abc1e35728a31a801f8f
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Piano/MCU_am_Stand_Trans_SitPiano.FBX.meta,38712,2beac52f74ad723bf8b999510430fe2fc2bb144c511d435ba1c0d960c63cb309
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_CoconutsHold_Idle_01.FBX,1674768,e07fe4f6f86c286cd2a97bf6bc04120d075b1442b6dba1a104e59a36b6842430
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_CoconutsHold_Idle_01.FBX.meta,38712,22f82d05ae1720738f18a37bdc6a2a4878b49cd8f7099f5c913f3e1bcf61951d
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_CoconutsHold_Loco_Trot.FBX,1076896,7ea9ae8506c92018fbf4b63755dc444df7314df4074a25d582818526d217f3a2
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_CoconutsHold_Loco_Trot.FBX.meta,38713,51e3ffb588d73794aecfb876220468f57c281c33b18e0d5786b195408a06192c
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_CoconutsHold_Loco_Trot_NoRM.FBX,1076912,42ed287893019bf43c5c7598dfc9dec17576b624226a032250f4ee4efac5a697
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_CoconutsHold_Loco_Trot_NoRM.FBX.meta,38722,dca3c687dc3ef45db4ec38bd96d549911aab4ac8cbea3b5bd4eef2e9a3711c71
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_CoconutsHold_Loco_Trot_Start.FBX,929488,f6c556504be53b8212d159289a0aa3365e3aaa3598492d0528f45afdfbbb128d
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_CoconutsHold_Loco_Trot_Start.FBX.meta,38719,770d7e6b916627bbd6a775a71a90c6e9eecb9bb5fe94f8d06dcfee45aa852054
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_CoconutsHold_Loco_Trot_Stop.FBX,1027760,484e8fae7383316f57d5792e296640ae706c0624e7a714bb8f79b5105779dcc5
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_CoconutsHold_Loco_Trot_Stop.FBX.meta,38718,e1ece6cd1b13c65002121631e94006a637c401c7f441d433bb6a1b9ee6d9a104
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_CoconutsHold_Trans_Stand.FBX,1126048,15da0573e06779f3b74d6d7f407854d6fc7277e81c4cc1c758a2eb1565e3f797
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_CoconutsHold_Trans_Stand.FBX.meta,38715,8b7302a97f1a7b414c7336e62737d0e725ae410a8eb30dba5a0bf6d1224f1fbd
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_PretendHorse_Idle_01.FBX,2116208,0502601a9de7bdaec6c2bf30e9481cb3ea670825eeee631c30d0eca0c551f795
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_PretendHorse_Idle_01.FBX.meta,38712,b0900c0907fb3ace31ca6142da79d4c68f911165534061904b6703c61ab6fdc2
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_PretendHorse_Loco_Trot.FBX,1175184,139e74cd0a6129dbd489e05899b7abce3b8ba8fc29cc175671d185b231ad0712
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_PretendHorse_Loco_Trot.FBX.meta,38713,9cc3286e7644d24a94a666539a55e0a0c4ca45e28fa6ab8a49254d131a22dcc6
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_PretendHorse_Loco_Trot_NoRM.FBX,1175184,04266e68fc87ff17ebc3ac600ace817dcba27f434d1882402c08a822d4b62cc4
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_PretendHorse_Loco_Trot_NoRM.FBX.meta,38722,3f9b5f2515dcfffd50445218301801918a0352c3205f9efe84b1616653b3c609
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_PretendHorse_Loco_Trot_Start.FBX,1076912,7af69708754a56e8c106d7f153a54e84b410a46f615dbb0a54cbdfa85d7ea42f
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_PretendHorse_Loco_Trot_Start.FBX.meta,38719,fc1fef250a61ddc43e79b817a784c684c3f50d88e3816d6a42780988a7eae811
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_PretendHorse_Loco_Trot_Stop.FBX,1420880,a9ab80b5f8aacb2e18ac156d62a332cbe7f71de0abc87f21128f1a7c7786e6b5
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_PretendHorse_Loco_Trot_Stop.FBX.meta,38718,951502241904d58d31635ce145594aac305935df18fefa9711ee5c2f0e14ffc0
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_PretendHorse_Trans_Stand.FBX,1126048,368aa3520740b9750be510d854a44923910b6a8346fd9367f02138fb68432681
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_PretendHorse_Trans_Stand.FBX.meta,38715,9a6198c60a500ab92044371a9fec93a547cdc3232b3784c0f54067f155db943b
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_Stand_Trans_CoconutsHold.FBX,978624,31893b559130e8652a4eb596574c7eea64c40e11f13debec94fd2eed0c41fde4
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_Stand_Trans_CoconutsHold.FBX.meta,38715,fdf5af54dd2a3e4807a8c1c0878060443f6bef3b309c5980df5ba2ff0d218e86
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_Stand_Trans_PretendHorse.FBX,1126048,9620f2cd2f373e9dc365e062fc401e9cda082d30f7aef2926aa96b55bd515981
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/PretendHorse/MCU_am_Stand_Trans_PretendHorse.FBX.meta,38715,552640d79ecd9a6e540b4f28fa34c1e3160b59657638b96401d5df57b686e658
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/ProneCrawl/MCU_am_ProneCrawl_CrawlStartStop_Fwd.FBX,2126560,0071dc51c5d2b57b526b27c88f91994b9279fece5c6866f3e1522e4eb6094fc3
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/ProneCrawl/MCU_am_ProneCrawl_CrawlStartStop_Fwd.FBX.meta,38725,cdafa9e133880cca35225bdc828cb1bf325097b8bf214ba123bd817e93accf3a
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/ProneCrawl/MCU_am_ProneCrawl_Trans_Stand.FBX,1666576,a3a4471e5a0bff29fcdfc1958eaeb216532302d81f9540284db7ef097865c8fb
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/ProneCrawl/MCU_am_ProneCrawl_Trans_Stand.FBX.meta,38718,fbfe4ec04a95b4583f2bb27361bf5b40b77f58f6f8004b199dc68df4c1f96e91
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/ProneCrawl/MCU_am_Stand_Trans_ProneCrawl.FBX,1322592,94f7f739746f2db6c663b9b37543331babe7a6538dcbb210bb919f5a26f546a4
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/ProneCrawl/MCU_am_Stand_Trans_ProneCrawl.FBX.meta,38717,e7b7be2c909c183f8d04bbf9ce7820f6f3c64313b4d8b294be85623174af5b62
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Propose/MCU_af_Pair_Stand_Propose_Success_B.FBX,4043136,46fe4d8a4a7c9b35a6c9440e5d44f5943bd0562d900b9dfd641c605a12534055
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Propose/MCU_af_Pair_Stand_Propose_Success_B.FBX.meta,38720,87a6b915eea278769c38f026a69913f2187209e49b06653faa50e5548a800f3c
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Propose/MCU_am_Pair_Stand_Propose_Success_A.FBX,4083472,dc7a36ef7b9ab2aad742ea8579741b212b6b5d918b7faed8d2627d0d025c4c82
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Propose/MCU_am_Pair_Stand_Propose_Success_A.FBX.meta,38720,97651e8fcff96f3042353fd35ad74d4e3a4697be7905f6453321d6b2437e53af
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Sing/MCU_af_Stand_Sing_01.FBX,5113328,41fd86a8dd448df3d78000315247aff055d97d93bf4f387a27608c130ba88e2c
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Sing/MCU_af_Stand_Sing_01.FBX.meta,38705,23bfcd86efb6eb584065e169b637eea0d5f3e7d64ca5b54bc6df7eb2d2f02460
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_01_Chant.FBX,1712416,e4065f8e3f86eb458adeec2dbd6cfd591e451b6b7832fc7016efeeae8f7a4283
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_01_Chant.FBX.meta,48633,2bce87a009028872a376811494f33b759025b74cf7dd9729608d638fba90a6d6
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_02_Read_Loop_01.FBX,1821360,260a847504de8ba51a20aebc1e90f008deb2d8c6b9073f6fec810568f5381113
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_02_Read_Loop_01.FBX.meta,48640,a8fdd2c486582563e0893a7ad6b3857533ae13ca6679d77121bd113ce1c1a706
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_02_Read_Loop_02.FBX,978608,ab0fa3c550f233f727c910fc7e83dfb448e7117a0ee4365711818efe6d93ada7
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_02_Read_Loop_02.FBX.meta,48639,69028e59ee12226c7fa8f1d4ba68deda91fe7f71341b939442a5bf97dfbb033a
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_02_Read_Start.FBX,782048,01a10bef71ebc5d67136de4f24029e0895031dbf3c97211f14c5b159144ab63c
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_02_Read_Start.FBX.meta,48637,0923d09099d3428abd71909b05c964c4b0470cbe1e0c0c01e4adbe9afea5737d
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_02_Read_Stop.FBX,1027744,7c42db24c69415a25f05a51bbb12f1bf84784be5e4595d7f81c3e9f869613aac
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_02_Read_Stop.FBX.meta,48636,733fa7243899272be2fe114d61a8cd2327e2326e50c4be01a2982e226f723efa
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_03_Chant.FBX,1674752,daee4395babf1c307e65889fbd60155ee592c26a375c5b8466a1ab8198b7af2a
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_03_Chant.FBX.meta,48633,36d15c0640c5d9e4dcc1db12708184f3b5d273a7999d03bdf20a94524588b065
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_Trans_Stand.FBX,1175168,8e5ace0374497c595c0ee50ca5ab1b1902583d110204b8a2ddefc7692dd6a4f2
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_SpellBook_Trans_Stand.FBX.meta,48635,ebfebe39f4add5c0d750a0f05c209fe9d6dfb6322743cb1ab9cc44d62ba5e4d9
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_Stand_Trans_SpellBook.FBX,1470000,e303afd7f0ae8cbe3f91625059c6155e576e0eb27147e143c0ad53a27fc44425
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Spellbook/MCU_am_Stand_Trans_SpellBook.FBX.meta,48635,9be9438e006b44d6b64ca1ce55f937edee5a998aab25a0077f56afa449710dae
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Stinky/MCU_am_Stand_Idle_StinkyBum.FBX,1821248,ad76937404021f68e7420e76a001c1d975428ed9806e06199565bb2e51a41cf9
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Stinky/MCU_am_Stand_Idle_StinkyBum.FBX.meta,38712,cdaf63b0696c3addd1c95abad254ddefb53021231e490705e67cf212c7533990
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Stinky/MCU_am_Stand_Idle_StinkyPits.FBX,1666464,b54da333ecf635948f62e3913070ba7024ba0e8c09a56c073cee41d40d3fcd6d
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Stinky/MCU_am_Stand_Idle_StinkyPits.FBX.meta,38713,5144ff2e9492b05a68e8096fc0c521f04b44aa163e715649e4e0bcf11485c89f
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Swagger/MCU_am_Loco_Walk_Swagger.FBX,1273344,4f05f4f1ff567ecd668d604f15e59f1148d380c0d53a12e34cb092c2d0f9cd60
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Swagger/MCU_am_Loco_Walk_Swagger.FBX.meta,38712,b5f49746d538bd46acaee2204a09cedab78dcf7f1e8ff658786761e7cf6df3c4
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Swagger/MCU_am_Loco_Walk_Swagger_NoRM.FBX,1273344,b4f214eeba6852a75d2dfb61a88876e4a7a96205d26ea178681283ba79956178
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Swagger/MCU_am_Loco_Walk_Swagger_NoRM.FBX.meta,38717,36d78f3511a6d18a8f823f9f36bfb3dc5c3bb3092bb3e747f6bb76ac2a1c64ea
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Undead/MCU_am_UndeadFours_Eat_01.FBX,1902672,a9e364d79125448dd231912418b441b0c3356c1957b7f997f0b5dc71359f5339
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Undead/MCU_am_UndeadFours_Eat_01.FBX.meta,38710,51c10e15ce494329e621fc3891be69b01ac488cef3112675e88b2e55ee90a0dd
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Undead/MCU_am_UndeadFours_Eat_02.FBX,1590384,ddc5a47449aa8d53bff27f852c3f762824e13bd12f2250a010b5ba943e3bbb37
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Undead/MCU_am_UndeadFours_Eat_02.FBX.meta,38710,5bdeace090e57979dae9cb448d2e33af3739c3dcdbe99ce9228cd9b1f0186a63
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Undead/MCU_am_UndeadFours_Trans_Undead.FBX,2152224,92809e4fbca74df9b3ad8ea557e4bfe9aa5198eb7d80d3db527fdb0d34911fb8
